[2026-03-27T20:59:16.838Z] [INFO] [nexus] Connecting to OpenAgents Nexus...
[2026-03-27T20:59:16.839Z] [INFO] [identity:keys] Loaded key from /home/roko/.open-agents/identity.key
[2026-03-27T20:59:16.839Z] [INFO] [identity] Loaded existing identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.839Z] [INFO] [nexus] Identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.921Z] [INFO] [bootstrap:manager] Bootstrap resolved 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.921Z] [INFO] [nexus] Bootstrap: 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.923Z] [INFO] [node] Bootstrap: filtered 1 invalid peers (49 valid)
[2026-03-27T20:59:16.923Z] [INFO] [node] Pubsub discovery on 3 topics: _nexus._peer-discovery._p2p._pubsub, nexus:agents:discovery:v1, _open-agents._nexus._discovery
[2026-03-27T20:59:16.953Z] [INFO] [node] Node created with PeerId: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.953Z] [INFO] [node] Role: light
[2026-03-27T20:59:16.953Z] [INFO] [node] Discovery: bootstrap=49 peers, mdns=true, pubsub=true, relay=true
[2026-03-27T20:59:16.953Z] [INFO] [node] NAT traversal: autoNAT=true, dcutr=true, upnpNAT=true, relayServer=true, announceFilter=true
[2026-03-27T20:59:16.955Z] [INFO] [node] Listening on: 
2026-03-28T00:00:41.367Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:44.893Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:00:44.895Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:00:47.841Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:00:47.843Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:00:56.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:56.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:56.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:56.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:00:58.646Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:00:58.648Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:01:01.598Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:01:01.599Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:01:02.474Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:02.476Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:05.073Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:05.073Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:06.618Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:01:06.618Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:01:09.359Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:01:09.361Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:01:11.191Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:01:11.192Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:01:11.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:11.366Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:14.894Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:01:14.895Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:01:17.839Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:01:17.840Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:01:26.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:26.379Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:26.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:26.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:28.643Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:01:28.644Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:01:31.697Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:01:31.707Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:01:32.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:32.474Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:35.068Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:35.069Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:36.618Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:01:36.620Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:01:39.354Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:01:39.355Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:01:41.309Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:01:41.310Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:01:41.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:41.366Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:44.894Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:01:44.895Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:01:47.845Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:01:47.846Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:01:56.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:56.378Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:56.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:56.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:01:58.643Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:01:58.644Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:02:01.710Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:02:01.720Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:02:02.474Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:02.474Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:05.100Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:05.102Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:06.628Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:02:06.629Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:02:09.385Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:02:09.386Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:02:11.312Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:02:11.313Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:02:11.366Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:11.366Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:14.895Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:02:14.896Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:02:17.841Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:02:17.842Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:02:26.378Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:26.379Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:26.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:26.383Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:28.642Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:02:28.644Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:02:32.130Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:02:32.132Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:02:32.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:32.474Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:35.100Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:35.101Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:36.628Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:02:36.629Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:02:39.936Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:02:39.936Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:02:41.365Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:41.367Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:41.504Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:02:41.505Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:02:44.895Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:02:44.897Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:02:47.838Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:02:47.847Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:02:56.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:56.378Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:56.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:56.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:02:58.638Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:02:58.639Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:03:02.130Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:03:02.131Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:03:02.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:02.474Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:05.101Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:05.102Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:06.628Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:03:06.630Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:03:09.953Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:03:10.012Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:03:11.369Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:11.370Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:11.520Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:03:11.521Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:03:14.895Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:03:14.896Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:03:17.846Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:03:17.847Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:03:26.378Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:26.379Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:26.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:26.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:28.632Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:03:28.634Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:03:32.249Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:03:32.250Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:03:32.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:32.474Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:35.102Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:35.103Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:36.629Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:03:36.630Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:03:40.405Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:03:40.407Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:03:41.371Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:41.372Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:41.584Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:03:41.585Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:03:44.895Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:03:44.897Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:03:47.836Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:03:47.836Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:03:56.378Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:56.388Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:56.388Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:56.388Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:03:58.638Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:03:58.639Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:04:02.365Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:04:02.365Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:04:02.473Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:02.474Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:05.103Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:05.104Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:06.629Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:04:06.630Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:04:10.495Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:04:10.504Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:04:11.375Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:11.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:12.643Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:04:12.652Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:04:14.896Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:04:14.906Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:04:17.844Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:04:17.845Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:04:26.379Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:26.387Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:26.388Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:26.388Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:28.636Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:04:28.637Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:04:32.375Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:04:32.375Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:04:32.482Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:32.483Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:35.103Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:35.104Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:36.629Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:04:36.630Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:04:40.456Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:04:40.457Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:04:41.377Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:41.378Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:42.970Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:04:42.971Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:04:44.897Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:04:44.898Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:04:47.837Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:04:47.839Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:04:56.379Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:56.380Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:56.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:56.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:04:58.637Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:04:58.638Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:05:02.382Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:05:02.382Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:05:02.475Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:02.475Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:05.103Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:05.104Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:06.629Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:05:06.630Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:05:10.471Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:05:10.472Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:05:11.380Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:11.381Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:12.978Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:05:12.979Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:05:14.903Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:05:14.903Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:05:17.838Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:05:17.839Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:05:26.380Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:26.381Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:26.383Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:26.383Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:28.637Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:05:28.647Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:05:32.475Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:32.476Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:32.855Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:05:32.855Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:05:35.103Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:35.105Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:36.628Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:05:36.629Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:05:40.483Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:05:40.484Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:05:41.381Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:41.382Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:42.993Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:05:42.995Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:05:44.903Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:05:44.903Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:05:47.841Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:05:47.843Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:05:56.380Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:56.381Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:56.384Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:56.384Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:05:58.639Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:05:58.641Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-28T00:06:02.475Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:06:02.477Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:06:02.842Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:06:02.842Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-28T00:06:05.104Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:06:05.104Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:06:06.628Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:06:06.630Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-28T00:06:10.485Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:06:10.486Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-28T00:06:11.391Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:06:11.392Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:06:12.992Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:06:12.993Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-28T00:06:14.897Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:06:14.898Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-28T00:06:17.843Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:06:17.844Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-28T00:06:26.379Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:06:26.379Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-28T00:06:26.383Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
